Date,SKU_ID,Transaction_Type,Quantity,Warehouse
2025-01-23,RM005,Consumption,-264,WH3
2025-05-16,PK003,Purchase,291,WH1
2025-04-18,SF015,Purchase,443,WH1
2025-04-05,SF020,Dispatch,-144,WH3
2025-06-14,SF010,Production,125,WH3
2025-03-27,FG018,Dispatch,-28,WH3
2025-06-29,SF017,Dispatch,-42,WH1
2025-03-30,RM010,Purchase,240,WH2
2025-01-23,FG001,Dispatch,-62,WH3
2025-02-11,SF009,Dispatch,-296,WH2
2025-03-18,SF017,Consumption,-248,WH3
2025-04-13,FG007,Dispatch,-116,WH3
2025-01-04,PK001,Consumption,-189,WH3
2025-03-20,PK020,Dispatch,-219,WH2
2025-03-12,RM012,Consumption,-180,WH2
2025-02-02,PK001,Dispatch,-259,WH1
2025-05-09,FG010,Purchase,498,WH3
2025-02-02,PK023,Dispatch,-165,WH1
2025-06-07,FG008,Dispatch,-49,WH3
2025-01-10,PK010,Purchase,455,WH1
2025-03-08,PK002,Dispatch,-166,WH1
2025-04-03,RM017,Consumption,-100,WH1
2025-03-22,SF010,Consumption,-175,WH3
2025-02-04,SKU_ID,Dispatch,-52,WH3
2025-04-19,SF003,Purchase,425,WH1
2025-03-08,SF002,Dispatch,-176,WH2
2025-01-19,RM020,Dispatch,-52,WH1
2025-04-22,FG010,Consumption,-176,WH1
2025-01-30,FG014,Purchase,371,WH2
2025-02-07,RM015,Production,319,WH1
2025-02-19,SF019,Consumption,-265,WH1
2025-01-07,SF005,Dispatch,-51,WH3
2025-05-27,RM020,Consumption,-44,WH2
2025-03-31,FG002,Purchase,248,WH2
2025-06-28,RM008,Production,458,WH3
2025-04-25,PK011,Purchase,311,WH3
2025-06-21,PK001,Purchase,186,WH3
2025-04-09,PK023,Consumption,-133,WH1
2025-03-13,PK003,Consumption,-170,WH2
2025-01-08,RM001,Production,283,WH2
2025-06-10,FG016,Dispatch,-204,WH3
2025-02-02,PK022,Consumption,-168,WH3
2025-04-23,SF001,Purchase,429,WH1
2025-02-05,PK010,Consumption,-173,WH2
2025-04-06,PK004,Consumption,-220,WH3
2025-05-02,FG018,Purchase,161,WH2
2025-03-18,SF011,Consumption,-105,WH1
2025-02-26,FG015,Purchase,197,WH3
2025-05-18,PK004,Consumption,-79,WH3
2025-01-08,PK004,Production,354,WH3
2025-05-02,PK003,Dispatch,-65,WH1
2025-04-30,RM011,Production,117,WH2
2025-05-09,FG002,Purchase,97,WH2
2025-06-02,SF013,Production,305,WH1
2025-05-04,RM024,Consumption,-76,WH1
2025-03-24,SF022,Consumption,-281,WH2
2025-05-26,PK022,Dispatch,-84,WH1
2025-06-24,FG005,Purchase,287,WH2
2025-03-24,PK022,Purchase,488,WH3
2025-02-10,PK007,Purchase,454,WH2
2025-05-07,SF024,Purchase,234,WH1
2025-02-02,PK005,Dispatch,-180,WH2
2025-01-28,SF025,Consumption,-217,WH1
2025-01-15,RM019,Dispatch,-263,WH1
2025-06-24,PK022,Production,293,WH2
2025-05-15,PK008,Production,432,WH3
2025-03-16,RM013,Dispatch,-175,WH3
2025-04-12,PK020,Dispatch,-107,WH3
2025-05-03,FG014,Consumption,-200,WH3
2025-03-24,RM016,Dispatch,-298,WH1
2025-02-18,FG021,Consumption,-239,WH1
2025-05-26,RM014,Dispatch,-31,WH3
2025-06-06,SF023,Purchase,50,WH1
2025-04-07,PK010,Production,429,WH1
2025-05-21,FG005,Purchase,310,WH2
2025-06-03,FG013,Purchase,430,WH3
2025-03-02,FG018,Production,112,WH3
2025-03-18,FG010,Production,480,WH2
2025-01-24,RM022,Consumption,-185,WH1
2025-06-24,SF019,Consumption,-242,WH3
2025-05-21,FG013,Consumption,-250,WH2
2025-05-24,RM007,Purchase,219,WH3
2025-03-08,RM024,Dispatch,-283,WH3
2025-01-25,RM006,Production,441,WH1
2025-01-12,RM002,Dispatch,-101,WH1
2025-06-20,PK017,Production,61,WH3
2025-06-24,FG010,Purchase,408,WH2
2025-04-20,SF018,Purchase,229,WH1
2025-01-11,RM024,Dispatch,-111,WH1
2025-05-02,PK012,Consumption,-158,WH2
2025-02-24,RM016,Production,297,WH1
2025-05-01,RM017,Dispatch,-176,WH3
2025-01-10,RM004,Production,244,WH3
2025-06-11,PK008,Consumption,-229,WH1
2025-02-08,SF011,Dispatch,-295,WH1
2025-03-07,FG003,Production,464,WH2
2025-01-15,FG009,Consumption,-67,WH2
2025-06-03,FG009,Dispatch,-283,WH1
2025-06-01,RM008,Dispatch,-259,WH1
2025-01-20,PK003,Purchase,397,WH3
2025-02-23,SF011,Dispatch,-76,WH1
2025-02-04,RM023,Dispatch,-83,WH1
2025-04-20,FG013,Consumption,-142,WH1
2025-04-17,RM021,Consumption,-272,WH3
2025-02-18,FG020,Consumption,-147,WH3
2025-03-13,PK002,Dispatch,-119,WH3
2025-06-06,PK004,Dispatch,-210,WH3
2025-06-13,PK017,Production,386,WH3
2025-02-15,RM022,Consumption,-152,WH2
2025-02-03,PK003,Consumption,-256,WH2
2025-06-20,RM017,Consumption,-288,WH3
2025-03-24,SF014,Consumption,-31,WH1
2025-01-13,SF002,Dispatch,-275,WH2
2025-05-29,FG016,Purchase,173,WH3
2025-01-06,RM009,Purchase,170,WH1
2025-01-17,PK004,Production,124,WH3
2025-04-30,PK003,Purchase,360,WH2
2025-02-20,SF023,Purchase,94,WH1
2025-01-22,RM014,Production,141,WH1
2025-06-19,RM021,Consumption,-286,WH2
2025-01-09,SKU_ID,Purchase,218,WH3
2025-05-04,FG003,Production,107,WH2
2025-01-29,RM008,Dispatch,-34,WH2
2025-01-22,SF016,Purchase,432,WH1
2025-02-28,FG022,Dispatch,-128,WH1
